;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/15/2016 5:39:47 PM
;----------------------------------------------

;Address Opcode 	ASM
0x145E	0xE119      	BNZ         L_calculate82
0x1460	0x0E00      	MOVLW       0
0x1462	0x1857      	XORWF       _U4+1, 0 
0x1464	0xE102      	BNZ         L__calculate233
0x1466	0x0E00      	MOVLW       0
0x1468	0x1856      	XORWF       _U4, 0 
L__calculate233:
0x146A	0xE113      	BNZ         L_calculate82
0x146C	0x0E00      	MOVLW       0
0x146E	0x1855      	XORWF       _U5+1, 0 
0x1470	0xE102      	BNZ         L__calculate234
0x1472	0x0E00      	MOVLW       0
0x1474	0x1854      	XORWF       _U5, 0 
L__calculate234:
0x1476	0xE10D      	BNZ         L_calculate82
0x1478	0x0E00      	MOVLW       0
0x147A	0x184D      	XORWF       _last+1, 0 
0x147C	0xE102      	BNZ         L__calculate235
0x147E	0x0E04      	MOVLW       4
0x1480	0x184C      	XORWF       _last, 0 
L__calculate235:
0x1482	0xE107      	BNZ         L_calculate82
L__calculate106:
0x1484	0x0E04      	MOVLW       4
0x1486	0x0100      	MOVLB       0
0x1488	0x6F7F      	MOVWF       FARG_mod_c, 1
0x148A	0x0E00      	MOVLW       0
0x148C	0x6F80      	MOVWF       FARG_mod_c+1, 1
0x148E	0xF003EC51  	CALL        _mod, 0
L_calculate82:
;Proximity_click.c,144 :: 		}
L_end_calculate:
0x1492	0x0012      	RETURN      0
; end of _calculate
_VCNL_RdSeq:
;VCNL40x0.c,35 :: 		unsigned long rLen) {
;VCNL40x0.c,38 :: 		I2C1_Start();
0x1494	0xF000ECE5  	CALL        _I2C1_Start, 0
;VCNL40x0.c,39 :: 		I2C1_Wr(VCNL40x0_ADDRESS);
0x1498	0x0E26      	MOVLW       38
0x149A	0x0100      	MOVLB       0
0x149C	0x6F85      	MOVWF       FARG_I2C1_Wr_data_, 1
0x149E	0xF001EC4B  	CALL        _I2C1_Wr, 0
;VCNL40x0.c,40 :: 		I2C1_Wr(rAddr);
0x14A2	0xF085C077  	MOVFF       FARG_VCNL_RdSeq_rAddr, FARG_I2C1_Wr_data_
0x14A6	0xF001EC4B  	CALL        _I2C1_Wr, 0
;VCNL40x0.c,41 :: 		I2C1_Repeated_Start();
0x14AA	0xF000ECCA  	CALL        _I2C1_Repeated_Start, 0
;VCNL40x0.c,42 :: 		I2C1_Wr(VCNL40x0_ADDRESS + 1);
0x14AE	0x0E27      	MOVLW       39
0x14B0	0x0100      	MOVLB       0
0x14B2	0x6F85      	MOVWF       FARG_I2C1_Wr_data_, 1
0x14B4	0xF001EC4B  	CALL        _I2C1_Wr, 0
;VCNL40x0.c,43 :: 		for (i_loop = 0; i_loop < rLen - 1; i_loop++)
0x14B8	0x0100      	MOVLB       0
0x14BA	0x6B7E      	CLRF        VCNL_RdSeq_i_loop_L0, 1
L_VCNL_RdSeq0:
0x14BC	0xF001C07A  	MOVFF       FARG_VCNL_RdSeq_rLen, R1
0x14C0	0xF002C07B  	MOVFF       FARG_VCNL_RdSeq_rLen+1, R2
0x14C4	0xF003C07C  	MOVFF       FARG_VCNL_RdSeq_rLen+2, R3
0x14C8	0xF004C07D  	MOVFF       FARG_VCNL_RdSeq_rLen+3, R4
0x14CC	0x0E01      	MOVLW       1
0x14CE	0x5E01      	SUBWF       R1, 1 
0x14D0	0x0E00      	MOVLW       0
0x14D2	0x5A02      	SUBWFB      R2, 1 
0x14D4	0x5A03      	SUBWFB      R3, 1 
0x14D6	0x5A04      	SUBWFB      R4, 1 
0x14D8	0x5004      	MOVF        R4, 0 
0x14DA	0x0800      	SUBLW       0
0x14DC	0xE108      	BNZ         L__VCNL_RdSeq9
0x14DE	0x5003      	MOVF        R3, 0 
0x14E0	0x0800      	SUBLW       0
0x14E2	0xE105      	BNZ         L__VCNL_RdSeq9
0x14E4	0x5002      	MOVF        R2, 0 
0x14E6	0x0800      	SUBLW       0
0x14E8	0xE102      	BNZ         L__VCNL_RdSeq9
0x14EA	0x5001      	MOVF        R1, 0 
0x14EC	0x5D7E      	SUBWF       VCNL_RdSeq_i_loop_L0, 0, 1
L__VCNL_RdSeq9:
0x14EE	0xE20F      	BC          L_VCNL_RdSeq1
;VCNL40x0.c,44 :: 		*rcvData++ = I2C1_Rd(_I2C_ACK);
0x14F0	0x0E01      	MOVLW       1
0x14F2	0x6F85      	MOVWF       FARG_I2C1_Rd_ack, 1
0x14F4	0xF000ECCF  	CALL        _I2C1_Rd, 0
0x14F8	0xFFE1C078  	MOVFF       FARG_VCNL_RdSeq_rcvData, FSR1L
0x14FC	0xFFE2C079  	MOVFF       FARG_VCNL_RdSeq_rcvData+1, FSR1H
0x1500	0xFFE6C000  	MOVFF       R0, POSTINC1
0x1504	0x0100      	MOVLB       0
0x1506	0x4B78      	INFSNZ      FARG_VCNL_RdSeq_rcvData, 1, 1
0x1508	0x2B79      	INCF        FARG_VCNL_RdSeq_rcvData+1, 1, 1
;VCNL40x0.c,43 :: 		for (i_loop = 0; i_loop < rLen - 1; i_loop++)
0x150A	0x2B7E      	INCF        VCNL_RdSeq_i_loop_L0, 1, 1
;VCNL40x0.c,44 :: 		*rcvData++ = I2C1_Rd(_I2C_ACK);
0x150C	0xD7D7      	BRA         L_VCNL_RdSeq0
L_VCNL_RdSeq1:
;VCNL40x0.c,45 :: 		*rcvData = I2C1_Rd(_I2C_NACK);
0x150E	0x6B85      	CLRF        FARG_I2C1_Rd_ack, 1
0x1510	0xF000ECCF  	CALL        _I2C1_Rd, 0
0x1514	0xFFE1C078  	MOVFF       FARG_VCNL_RdSeq_rcvData, FSR1L
0x1518	0xFFE2C079  	MOVFF       FARG_VCNL_RdSeq_rcvData+1, FSR1H
0x151C	0xFFE6C000  	MOVFF       R0, POSTINC1
;VCNL40x0.c,46 :: 		I2C1_Stop();
0x1520	0xF000ECB4  	CALL        _I2C1_Stop, 0
;VCNL40x0.c,47 :: 		}
L_end_VCNL_RdSeq:
0x1524	0x0012      	RETURN      0
; end of _VCNL_RdSeq
_ridd:
;Proximity_click.c,90 :: 		void ridd (){                  //function for readind ADC value of line sensors
;Proximity_click.c,92 :: 		U5R = ADC_Read(4);      //ADC read definitions
0x1526	0x0E04      	MOVLW       4
0x1528	0x0100      	MOVLB       0
0x152A	0x6F7F      	MOVWF       FARG_ADC_Read_channel, 1
0x152C	0xF001EC7C  	CALL        _ADC_Read, 0
0x1530	0xF025C000  	MOVFF       R0, _U5R
0x1534	0xF026C001  	MOVFF       R1, _U5R+1
;Proximity_click.c,93 :: 		U4R = ADC_Read(3);
0x1538	0x0E03      	MOVLW       3
0x153A	0x0100      	MOVLB       0
0x153C	0x6F7F      	MOVWF       FARG_ADC_Read_channel, 1
0x153E	0xF001EC7C  	CALL        _ADC_Read, 0
0x1542	0xF023C000  	MOVFF       R0, _U4R
0x1546	0xF024C001  	MOVFF       R1, _U4R+1
;Proximity_click.c,94 :: 		U3R = ADC_Read(2);
0x154A	0x0E02      	MOVLW       2
0x154C	0x0100      	MOVLB       0
0x154E	0x6F7F      	MOVWF       FARG_ADC_Read_channel, 1
0x1550	0xF001EC7C  	CALL        _ADC_Read, 0
0x1554	0xF027C000  	MOVFF       R0, _U3R
0x1558	0xF028C001  	MOVFF       R1, _U3R+1
;Proximity_click.c,95 :: 		U2R = ADC_Read(1);
0x155C	0x0E01      	MOVLW       1
0x155E	0x0100      	MOVLB       0
0x1560	0x6F7F      	MOVWF       FARG_ADC_Read_channel, 1
0x1562	0xF001EC7C  	CALL        _ADC_Read, 0
0x1566	0xF02BC000  	MOVFF       R0, _U2R
0x156A	0xF02CC001  	MOVFF       R1, _U2R+1
;Proximity_click.c,96 :: 		U1R = ADC_Read(0);
0x156E	0x0100      	MOVLB       0
0x1570	0x6B7F      	CLRF        FARG_ADC_Read_channel, 1
0x1572	0xF001EC7C  	CALL        _ADC_Read, 0
0x1576	0xF029C000  	MOVFF       R0, _U1R
0x157A	0xF02AC001  	MOVFF       R1, _U1R+1
;Proximity_click.c,98 :: 		if (U1R > cal){U1 = 1;}     // if line is under sensor 0
0x157E	0x0E80      	MOVLW       128
0x1580	0x183B      	XORWF       _cal+1, 0 
0x1582	0x6E02      	MOVWF       R2 
0x1584	0x0E80      	MOVLW       128
0x1586	0x1801      	XORWF       R1, 0 
0x1588	0x5C02      	SUBWF       R2, 0 
0x158A	0xE102      	BNZ         L__ridd138
0x158C	0x5000      	MOVF        R0, 0 
0x158E	0x5C3A      	SUBWF       _cal, 0 
L__ridd138:
0x1590	0xE204      	BC          L_ridd22
0x1592	0x0E01      	MOVLW       1
0x1594	0x6E50      	MOVWF       _U1 
0x1596	0x0E00      	MOVLW       0
0x1598	0x6E51      	MOVWF       _U1+1 
L_ridd22:
;Proximity_click.c,99 :: 		if (U1R < cal){U1 = 0;}     // if line is not  under sensor 0
0x159A	0x0E80      	MOVLW       128
0x159C	0x182A      	XORWF       _U1R+1, 0 
0x159E	0x6E00      	MOVWF       R0 
0x15A0	0x0E80      	MOVLW       128
0x15A2	0x183B      	XORWF       _cal+1, 0 
0x15A4	0x5C00      	SUBWF       R0, 0 
0x15A6	0xE102      	BNZ         L__ridd139
0x15A8	0x503A      	MOVF        _cal, 0 
0x15AA	0x5C29      	SUBWF       _U1R, 0 
L__ridd139:
0x15AC	0xE202      	BC          L_ridd23
0x15AE	0x6A50      	CLRF        _U1 
0x15B0	0x6A51      	CLRF        _U1+1 
L_ridd23:
;Proximity_click.c,101 :: 		if (U2R > cal){U2 = 1;}     // if line is under sensor 1
0x15B2	0x0E80      	MOVLW       128
0x15B4	0x183B      	XORWF       _cal+1, 0 
0x15B6	0x6E00      	MOVWF       R0 
0x15B8	0x0E80      	MOVLW       128
0x15BA	0x182C      	XORWF       _U2R+1, 0 
0x15BC	0x5C00      	SUBWF       R0, 0 
0x15BE	0xE102      	BNZ         L__ridd140
0x15C0	0x502B      	MOVF        _U2R, 0 
0x15C2	0x5C3A      	SUBWF       _cal, 0 
L__ridd140:
0x15C4	0xE204      	BC          L_ridd24
0x15C6	0x0E01      	MOVLW       1
0x15C8	0x6E4E      	MOVWF       _U2 
0x15CA	0x0E00      	MOVLW       0
0x15CC	0x6E4F      	MOVWF       _U2+1 
L_ridd24:
;Proximity_click.c,102 :: 		if (U2R < cal){U2 = 0;}       // if line is not  under sensor 1
0x15CE	0x0E80      	MOVLW       128
0x15D0	0x182C      	XORWF       _U2R+1, 0 
0x15D2	0x6E00      	MOVWF       R0 
0x15D4	0x0E80      	MOVLW       128
0x15D6	0x183B      	XORWF       _cal+1, 0 
0x15D8	0x5C00      	SUBWF       R0, 0 
0x15DA	0xE102      	BNZ         L__ridd141
0x15DC	0x503A      	MOVF        _cal, 0 
0x15DE	0x5C2B      	SUBWF       _U2R, 0 
L__ridd141:
0x15E0	0xE202      	BC          L_ridd25
0x15E2	0x6A4E      	CLRF        _U2 
0x15E4	0x6A4F      	CLRF        _U2+1 
L_ridd25:
;Proximity_click.c,104 :: 		if (U3R > cal){U3 = 1;}       // if line is under sensor 2
0x15E6	0x0E80      	MOVLW       128
0x15E8	0x183B      	XORWF       _cal+1, 0 
0x15EA	0x6E00      	MOVWF       R0 
0x15EC	0x0E80      	MOVLW       128
0x15EE	0x1828      	XORWF       _U3R+1, 0 
0x15F0	0x5C00      	SUBWF       R0, 0 
0x15F2	0xE102      	BNZ         L__ridd142
0x15F4	0x5027      	MOVF        _U3R, 0 
0x15F6	0x5C3A      	SUBWF       _cal, 0 
L__ridd142:
0x15F8	0xE204      	BC          L_ridd26
0x15FA	0x0E01      	MOVLW       1
0x15FC	0x6E52      	MOVWF       _U3 
0x15FE	0x0E00      	MOVLW       0
0x1600	0x6E53      	MOVWF       _U3+1 
L_ridd26:
;Proximity_click.c,105 :: 		if (U3R < cal){U3 = 0;}         // if line is not  under sensor 2
0x1602	0x0E80      	MOVLW       128
0x1604	0x1828      	XORWF       _U3R+1, 0 
0x1606	0x6E00      	MOVWF       R0 
0x1608	0x0E80      	MOVLW       128
0x160A	0x183B      	XORWF       _cal+1, 0 
0x160C	0x5C00      	SUBWF       R0, 0 
0x160E	0xE102      	BNZ         L__ridd143
0x1610	0x503A      	MOVF        _cal, 0 
0x1612	0x5C27      	SUBWF       _U3R, 0 
L__ridd143:
0x1614	0xE202      	BC          L_ridd27
0x1616	0x6A52      	CLRF        _U3 
0x1618	0x6A53      	CLRF        _U3+1 
L_ridd27:
;Proximity_click.c,107 :: 		if (U4R > cal){U4 = 1;}       // if line is under sensor 3
0x161A	0x0E80      	MOVLW       128
0x161C	0x183B      	XORWF       _cal+1, 0 
0x161E	0x6E00      	MOVWF       R0 
0x1620	0x0E80      	MOVLW       128
0x1622	0x1824      	XORWF       _U4R+1, 0 
0x1624	0x5C00      	SUBWF       R0, 0 
0x1626	0xE102      	BNZ         L__ridd144
0x1628	0x5023      	MOVF        _U4R, 0 
0x162A	0x5C3A      	SUBWF       _cal, 0 
L__ridd144:
0x162C	0xE204      	BC          L_ridd28
0x162E	0x0E01      	MOVLW       1
0x1630	0x6E56      	MOVWF       _U4 
0x1632	0x0E00      	MOVLW       0
0x1634	0x6E57      	MOVWF       _U4+1 
L_ridd28:
;Proximity_click.c,108 :: 		if (U4R < cal){U4 = 0;}         // if line is not  under sensor 3
0x1636	0x0E80      	MOVLW       128
0x1638	0x1824      	XORWF       _U4R+1, 0 
0x163A	0x6E00      	MOVWF       R0 
0x163C	0x0E80      	MOVLW       128
0x163E	0x183B      	XORWF       _cal+1, 0 
0x1640	0x5C00      	SUBWF       R0, 0 
0x1642	0xE102      	BNZ         L__ridd145
0x1644	0x503A      	MOVF        _cal, 0 
0x1646	0x5C23      	SUBWF       _U4R, 0 
L__ridd145:
0x1648	0xE202      	BC          L_ridd29
0x164A	0x6A56      	CLRF        _U4 
0x164C	0x6A57      	CLRF        _U4+1 
L_ridd29:
;Proximity_click.c,110 :: 		if (U5R > cal){U5 = 1;}       // if line is under sensor 4
0x164E	0x0E80      	MOVLW       128
0x1650	0x183B      	XORWF       _cal+1, 0 
0x1652	0x6E00      	MOVWF       R0 
0x1654	0x0E80      	MOVLW       128
0x1656	0x1826      	XORWF       _U5R+1, 0 
0x1658	0x5C00      	SUBWF       R0, 0 
0x165A	0xE102      	BNZ         L__ridd146
0x165C	0x5025      	MOVF        _U5R, 0 
0x165E	0x5C3A      	SUBWF       _cal, 0 
L__ridd146:
0x1660	0xE204      	BC          L_ridd30
0x1662	0x0E01      	MOVLW       1
0x1664	0x6E54      	MOVWF       _U5 
0x1666	0x0E00      	MOVLW       0
0x1668	0x6E55      	MOVWF       _U5+1 
L_ridd30:
;Proximity_click.c,111 :: 		if (U5R < cal){U5 = 0;}         // if line is not  under sensor 4
0x166A	0x0E80      	MOVLW       128
0x166C	0x1826      	XORWF       _U5R+1, 0 
0x166E	0x6E00      	MOVWF       R0 
0x1670	0x0E80      	MOVLW       128
0x1672	0x183B      	XORWF       _cal+1, 0 
0x1674	0x5C00      	SUBWF       R0, 0 
0x1676	0xE102      	BNZ         L__ridd147
0x1678	0x503A      	MOVF        _cal, 0 
0x167A	0x5C25      	SUBWF       _U5R, 0 
L__ridd147:
0x167C	0xE202      	BC          L_ridd31
0x167E	0x6A54      	CLRF        _U5 
0x1680	0x6A55      	CLRF        _U5+1 
L_ridd31:
;Proximity_click.c,112 :: 		}
L_end_ridd:
0x1682	0x0012      	RETURN      0
; end of _ridd
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x1684	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x1686	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x168A	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x168C	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x168E	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x1690	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x1692	0x0012      	RETURN      0
; end of ___CC2DW
_WordToStr:
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
0x1694	0x0100      	MOVLB       0
0x1696	0x6B7B      	CLRF        WordToStr_len_L0, 1
L_WordToStr6:
0x1698	0x0E05      	MOVLW       5
0x169A	0x5D7B      	SUBWF       WordToStr_len_L0, 0, 1
0x169C	0xE20A      	BC          L_WordToStr7
;__Lib_Conversions.c,90 :: 		
0x169E	0x517B      	MOVF        WordToStr_len_L0, 0, 1
0x16A0	0x2579      	ADDWF       FARG_WordToStr_output, 0, 1
0x16A2	0x6EE1      	MOVWF       FSR1L 
0x16A4	0x0E00      	MOVLW       0
0x16A6	0x217A      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x16A8	0x6EE2      	MOVWF       FSR1H 
0x16AA	0x0E20      	MOVLW       32
0x16AC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,89 :: 		
0x16AE	0x2B7B      	INCF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,90 :: 		
0x16B0	0xD7F3      	BRA         L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x16B2	0x517B      	MOVF        WordToStr_len_L0, 0, 1
0x16B4	0x2579      	ADDWF       FARG_WordToStr_output, 0, 1
0x16B6	0x6EE1      	MOVWF       FSR1L 
0x16B8	0x0E00      	MOVLW       0
0x16BA	0x217A      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x16BC	0x6EE2      	MOVWF       FSR1H 
0x16BE	0x6AE6      	CLRF        POSTINC1 
0x16C0	0x077B      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
0x16C2	0x517B      	MOVF        WordToStr_len_L0, 0, 1
0x16C4	0x2579      	ADDWF       FARG_WordToStr_output, 0, 1
0x16C6	0x6F7C      	MOVWF       FLOC__WordToStr, 1
0x16C8	0x0E00      	MOVLW       0
0x16CA	0x217A      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x16CC	0x6F7D      	MOVWF       FLOC__WordToStr+1, 1
0x16CE	0x0E0A      	MOVLW       10
0x16D0	0x6E04      	MOVWF       R4 
0x16D2	0x0E00      	MOVLW       0
0x16D4	0x6E05      	MOVWF       R5 
0x16D6	0xF000C077  	MOVFF       FARG_WordToStr_input, R0
0x16DA	0xF001C078  	MOVFF       FARG_WordToStr_input+1, R1
0x16DE	0xF003EC36  	CALL        _Div_16X16_U, 0
0x16E2	0xF000C008  	MOVFF       R8, R0
0x16E6	0xF001C009  	MOVFF       R9, R1
0x16EA	0x0E30      	MOVLW       48
0x16EC	0x2600      	ADDWF       R0, 1 
0x16EE	0xFFE1C07C  	MOVFF       FLOC__WordToStr, FSR1L
0x16F2	0xFFE2C07D  	MOVFF       FLOC__WordToStr+1, FSR1H
0x16F6	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,95 :: 		
0x16FA	0x0E0A      	MOVLW       10
0x16FC	0x6E04      	MOVWF       R4 
0x16FE	0x0E00      	MOVLW       0
0x1700	0x6E05      	MOVWF       R5 
0x1702	0xF000C077  	MOVFF       FARG_WordToStr_input, R0
0x1706	0xF001C078  	MOVFF       FARG_WordToStr_input+1, R1
0x170A	0xF003EC36  	CALL        _Div_16X16_U, 0
0x170E	0xF077C000  	MOVFF       R0, FARG_WordToStr_input
0x1712	0xF078C001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,96 :: 		
0x1716	0x0E00      	MOVLW       0
0x1718	0x1801      	XORWF       R1, 0 
0x171A	0xE102      	BNZ         L__WordToStr109
0x171C	0x0E00      	MOVLW       0
0x171E	0x1800      	XORWF       R0, 0 
L__WordToStr109:
0x1720	0xE101      	BNZ         L_WordToStr11
;__Lib_Conversions.c,97 :: 		
0x1722	0xD002      	BRA         L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
0x1724	0x077B      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,99 :: 		
0x1726	0xD7CD      	BRA         L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x1728	0x0012      	RETURN      0
; end of _WordToStr
_main:
;Proximity_click.c,162 :: 		void main() {
;Proximity_click.c,164 :: 		cal= 300;  //black-white limit calculate
0x172A	0x0E2C      	MOVLW       44
0x172C	0x6E3A      	MOVWF       _cal 
0x172E	0x0E01      	MOVLW       1
0x1730	0x6E3B      	MOVWF       _cal+1 
;Proximity_click.c,166 :: 		cnt1 = 0;   //set all ehtermal timers on 0
0x1732	0x6A34      	CLRF        _cnt1 
0x1734	0x6A35      	CLRF        _cnt1+1 
0x1736	0x6A36      	CLRF        _cnt1+2 
0x1738	0x6A37      	CLRF        _cnt1+3 
;Proximity_click.c,167 :: 		cnt2 = 0;
0x173A	0x6A40      	CLRF        _cnt2 
0x173C	0x6A41      	CLRF        _cnt2+1 
0x173E	0x6A42      	CLRF        _cnt2+2 
0x1740	0x6A43      	CLRF        _cnt2+3 
;Proximity_click.c,168 :: 		cnt3 = 0;
0x1742	0x6A44      	CLRF        _cnt3 
0x1744	0x6A45      	CLRF        _cnt3+1 
0x1746	0x6A46      	CLRF        _cnt3+2 
0x1748	0x6A47      	CLRF        _cnt3+3 
;Proximity_click.c,170 :: 		ab=0;
0x174A	0x6A4A      	CLRF        _ab 
0x174C	0x6A4B      	CLRF        _ab+1 
;Proximity_click.c,172 :: 		a1=100;
0x174E	0x0E64      	MOVLW       100
0x1750	0x6E30      	MOVWF       _a1 
0x1752	0x0E00      	MOVLW       0
0x1754	0x6E31      	MOVWF       _a1+1 
;Proximity_click.c,173 :: 		a2=100;
0x1756	0x0E64      	MOVLW       100
0x1758	0x6E2E      	MOVWF       _a2 
0x175A	0x0E00      	MOVLW       0
0x175C	0x6E2F      	MOVWF       _a2+1 
;Proximity_click.c,174 :: 		c1=100;
0x175E	0x0E64      	MOVLW       100
0x1760	0x6E32      	MOVWF       _c1 
0x1762	0x0E00      	MOVLW       0
0x1764	0x6E33      	MOVWF       _c1+1 
;Proximity_click.c,175 :: 		c2=100;
0x1766	0x0E64      	MOVLW       100
0x1768	0x6E38      	MOVWF       _c2 
0x176A	0x0E00      	MOVLW       0
0x176C	0x6E39      	MOVWF       _c2+1 
;Proximity_click.c,177 :: 		trept=0; // set  state of down leds  on 0
0x176E	0x6A48      	CLRF        _trept 
0x1770	0x6A49      	CLRF        _trept+1 
;Proximity_click.c,179 :: 		ANSELA = 0x2F;      //set port A
0x1772	0x0E2F      	MOVLW       47
0x1774	0x010F      	MOVLB       15
0x1776	0x6F38      	MOVWF       ANSELA, 1
;Proximity_click.c,180 :: 		TRISA = 0x2F;
0x1778	0x0E2F      	MOVLW       47
0x177A	0x6E92      	MOVWF       TRISA 
;Proximity_click.c,181 :: 		LATA = 0x00;
0x177C	0x6A89      	CLRF        LATA 
;Proximity_click.c,183 :: 		ANSELB = 0;              // set port B
0x177E	0x6B39      	CLRF        ANSELB, 1
;Proximity_click.c,184 :: 		TRISB  = 0;
0x1780	0x6A93      	CLRF        TRISB 
;Proximity_click.c,185 :: 		TRISB0_bit = 1;
0x1782	0x8093      	BSF         TRISB0_bit, BitPos(TRISB0_bit+0) 
;Proximity_click.c,187 :: 		ANSELC = 0;              // set port C
0x1784	0x6B3A      	CLRF        ANSELC, 1
;Proximity_click.c,188 :: 		TRISC  = 0;
0x1786	0x6A94      	CLRF        TRISC 
;Proximity_click.c,189 :: 		LATC = 0x00;
0x1788	0x6A8B      	CLRF        LATC 
;Proximity_click.c,190 :: 		TRISC0_BIT=1;
0x178A	0x8094      	BSF         TRISC0_bit, BitPos(TRISC0_bit+0) 
;Proximity_click.c,192 :: 		ANSELD = 0;              //set port D
0x178C	0x6B3B      	CLRF        ANSELD, 1
;Proximity_click.c,193 :: 		TRISD  = 0;
0x178E	0x6A95      	CLRF        TRISD 
;Proximity_click.c,194 :: 		LATD = 0x00;
0x1790	0x6A8C      	CLRF        LATD 
;Proximity_click.c,196 :: 		ANSELE = 0;              // set port E
0x1792	0x6B3C      	CLRF        ANSELE, 1
;Proximity_click.c,197 :: 		TRISE  = 0;
0x1794	0x6A96      	CLRF        TRISE 
;Proximity_click.c,198 :: 		LATE = 0xFF;
0x1796	0x0EFF      	MOVLW       255
0x1798	0x6E8D      	MOVWF       LATE 
;Proximity_click.c,200 :: 		INTCON = 0xC0;                   //timer set to 1ms
0x179A	0x0EC0      	MOVLW       192
0x179C	0x6EF2      	MOVWF       INTCON 
;Proximity_click.c,201 :: 		T0CON         = 0xC2;
0x179E	0x0EC2      	MOVLW       194
0x17A0	0x6ED5      	MOVWF       T0CON 
;Proximity_click.c,202 :: 		TMR0L         = 0;
0x17A2	0x6AD6      	CLRF        TMR0L 
;Proximity_click.c,203 :: 		GIE_bit = 1;
0x17A4	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
;Proximity_click.c,204 :: 		TMR0IE_bit = 1;
0x17A6	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;Proximity_click.c,206 :: 		I2C1_Init(100000);
0x17A8	0x0E28      	MOVLW       40
0x17AA	0x6EC8      	MOVWF       SSP1ADD 
0x17AC	0xF004EC3D  	CALL        _I2C1_Init, 0
;Proximity_click.c,207 :: 		I2C1_Stop();
0x17B0	0xF000ECB4  	CALL        _I2C1_Stop, 0
;Proximity_click.c,209 :: 		VCNL_Set_default_Mode();
0x17B4	0xF004EC48  	CALL        _VCNL_Set_default_Mode, 0
;Proximity_click.c,213 :: 		SummProxiValue = 0;
0x17B8	0x6A3C      	CLRF        _SummProxiValue 
0x17BA	0x6A3D      	CLRF        _SummProxiValue+1 
0x17BC	0x6A3E      	CLRF        _SummProxiValue+2 
0x17BE	0x6A3F      	CLRF        _SummProxiValue+3 
;Proximity_click.c,214 :: 		for (i_loop = 0; i_loop < 16; i_loop++) {
0x17C0	0x6A2D      	CLRF        _i_loop 
L_main83:
0x17C2	0x0E10      	MOVLW       16
0x17C4	0x5C2D      	SUBWF       _i_loop, 0 
0x17C6	0xE22C      	BC          L_main84
;Proximity_click.c,215 :: 		do { // wait on prox data ready bit
L_main86:
0x17C8	0x0100      	MOVLB       0
;Proximity_click.c,216 :: 		Command = VCNL_RdSingle(REGISTER_COMMAND);
0x17CA	0x0E80      	MOVLW       128
0x17CC	0x6F7F      	MOVWF       FARG_VCNL_RdSingle_rAddr, 1
0x17CE	0xF004EC27  	CALL        _VCNL_RdSingle, 0
0x17D2	0xF072C000  	MOVFF       R0, _Command
;Proximity_click.c,217 :: 		} while (!(Command & COMMAND_MASK_PROX_DATA_READY)); // prox data ready ?
0x17D6	0xAA00      	BTFSS       R0, 5 
0x17D8	0xD7F7      	BRA         L_main86
;Proximity_click.c,218 :: 		VCNL_RdSeq(REGISTER_PROX_VALUE, &data_, 2);
0x17DA	0x0E87      	MOVLW       135
0x17DC	0x0100      	MOVLB       0
0x17DE	0x6F77      	MOVWF       FARG_VCNL_RdSeq_rAddr, 1
0x17E0	0x0E62      	MOVLW       _data_
0x17E2	0x6F78      	MOVWF       FARG_VCNL_RdSeq_rcvData, 1
0x17E4	0x0E00      	MOVLW       hi_addr(_data_)
0x17E6	0x6F79      	MOVWF       FARG_VCNL_RdSeq_rcvData+1, 1
0x17E8	0x0E02      	MOVLW       2
0x17EA	0x6F7A      	MOVWF       FARG_VCNL_RdSeq_rLen, 1
0x17EC	0x0E00      	MOVLW       0
